web-scrapper-order,date_price,date_debut,date_fin,prix_init,prix_actuel,typologie,n_offre,nom,Nb personnes,localite,date_debut-jour,Nb semaines,cle_station,nom_station
,11/09/2023,30/09/2023,07/10/2023,350,229,MOBILHOME 8 personnes - PRIVILEGE avec TV,,Camping Le Paradis,6 Adultes, 85440 TALMONT SAINT HILAIRE,,39,camping-le-paradis-76600,
,11/09/2023,30/09/2023,07/10/2023,287,287,MOBILHOME 4 personnes - Cottage Low Cost 2 chambres 4 pers,,Camping Le Paradis,4 Adultes, 85440 TALMONT SAINT HILAIRE,,39,camping-le-paradis-76600,
,11/09/2023,30/09/2023,07/10/2023,385,385,MOBILHOME 8 personnes - Cottage Privilège 3 chambres 6/8 pers,,Camping Le Paradis,8 Adultes, 85440 TALMONT SAINT HILAIRE,,39,camping-le-paradis-76600,
,11/09/2023,07/10/2023,14/10/2023,151,151,EMPLACEMENT - Forfait Emplacement + 1 véhicule + tente sans élec,,Camping Des Randonneurs,, 66220 FENOUILLET,,40,camping-des-randonneurs-77226,
,11/09/2023,07/10/2023,14/10/2023,176.50,176.50,EMPLACEMENT - Forfait Emplacement + 1 véhicule + tente + électricité,,Camping Des Randonneurs,, 66220 FENOUILLET,,40,camping-des-randonneurs-77226,
,11/09/2023,07/10/2023,14/10/2023,276,276,HÉBERGEMENT INSOLITE 3 personnes - sans sanitaires,,Camping Des Randonneurs,3 Adultes, 66220 FENOUILLET,,40,camping-des-randonneurs-77226,
,11/09/2023,07/10/2023,14/10/2023,317,317,HÉBERGEMENT INSOLITE 4 personnes - sans sanitaires,,Camping Des Randonneurs,4 Adultes, 66220 FENOUILLET,,40,camping-des-randonneurs-77226,
,11/09/2023,07/10/2023,14/10/2023,330,330,HÉBERGEMENT INSOLITE 6 personnes - sans sanitaires,,Camping Des Randonneurs,6 Adultes, 66220 FENOUILLET,,40,camping-des-randonneurs-77226,
,11/09/2023,07/10/2023,14/10/2023,377,377,MOBILHOME 4 personnes - TITHOME,,Camping Des Randonneurs,4 Adultes, 66220 FENOUILLET,,40,camping-des-randonneurs-77226,
,11/09/2023,07/10/2023,14/10/2023,383,383,HÉBERGEMENT INSOLITE 6 personnes - sans sanitaires,,Camping Des Randonneurs,6 Adultes, 66220 FENOUILLET,,40,camping-des-randonneurs-77226,
,11/09/2023,07/10/2023,14/10/2023,414,414,MOBILHOME 6 personnes - 28 m²,,Camping Des Randonneurs,4 Adultes, 66220 FENOUILLET,,40,camping-des-randonneurs-77226,
,11/09/2023,05/11/2023,12/11/2023,385,385,MOBILHOME 2 personnes - MINI SUITE 2Pers.,,Camping Les Bois Flottés,2 Adultes, 13200 SALIN DE GIRAUD,,44,camping-les-bois-flottes-80113,
,11/09/2023,05/11/2023,12/11/2023,441,441,MOBILHOME 2 personnes - MINI-SUITE KEYWEST,,Camping Les Bois Flottés,2 Adultes, 13200 SALIN DE GIRAUD,,44,camping-les-bois-flottes-80113,
,11/09/2023,05/11/2023,12/11/2023,441,441,TENTE TOILE ET BOIS 4 personnes - LODGE SAFARI,,Camping Les Bois Flottés,2 Adultes, 13200 SALIN DE GIRAUD,,44,camping-les-bois-flottes-80113,
,11/09/2023,05/11/2023,12/11/2023,455,455,MOBILHOME 4 personnes - RAPIDHOME 4Pers. 2Ch,,Camping Les Bois Flottés,4 Adultes, 13200 SALIN DE GIRAUD,,44,camping-les-bois-flottes-80113,
,11/09/2023,05/11/2023,12/11/2023,476,476,MOBILHOME 4 personnes - Evolution,,Camping Les Bois Flottés,2 Adultes, 13200 SALIN DE GIRAUD,,44,camping-les-bois-flottes-80113,
,11/09/2023,05/11/2023,12/11/2023,476,476,MOBILHOME 4 personnes - O'HARA Confort 2 Ch,,Camping Les Bois Flottés,2 Adultes, 13200 SALIN DE GIRAUD,,44,camping-les-bois-flottes-80113,
,11/09/2023,05/11/2023,12/11/2023,511,511,MOBILHOME 6 personnes - EVOLUTION,,Camping Les Bois Flottés,4 Adultes, 13200 SALIN DE GIRAUD,,44,camping-les-bois-flottes-80113,
,11/09/2023,05/11/2023,12/11/2023,511,511,MOBILHOME 6 personnes - CORAIL Confort 6Pers. 3Ch,,Camping Les Bois Flottés,6 Adultes, 13200 SALIN DE GIRAUD,,44,camping-les-bois-flottes-80113,
,11/09/2023,05/11/2023,12/11/2023,525,525,MOBILHOME 4 personnes - IROISE Confort,,Camping Les Bois Flottés,2 Adultes, 13200 SALIN DE GIRAUD,,44,camping-les-bois-flottes-80113,
,11/09/2023,05/11/2023,12/11/2023,525,525,MOBILHOME 4 personnes - KEY-WEST Grand Confort 4Pers. 2ch,,Camping Les Bois Flottés,4 Adultes, 13200 SALIN DE GIRAUD,,44,camping-les-bois-flottes-80113,
,11/09/2023,05/11/2023,12/11/2023,560,560,MOBILHOME 6 personnes - KEY-WEST Grand Confort 6P 3Ch,,Camping Les Bois Flottés,6 Adultes, 13200 SALIN DE GIRAUD,,44,camping-les-bois-flottes-80113,
,11/09/2023,05/11/2023,12/11/2023,560,560,MOBILHOME 6 personnes - TAOS Grand Confort 6Pers. 3Ch,,Camping Les Bois Flottés,6 Adultes, 13200 SALIN DE GIRAUD,,44,camping-les-bois-flottes-80113,
,11/09/2023,05/11/2023,12/11/2023,581,581,MOBILHOME 6 personnes - INTUITION 6Pers. 3Ch,,Camping Les Bois Flottés,6 Adultes, 13200 SALIN DE GIRAUD,,44,camping-les-bois-flottes-80113,
,11/09/2023,05/11/2023,12/11/2023,581,581,MOBILHOME 6 personnes - O'HARA Grand Confort 6Pers. 3Ch,,Camping Les Bois Flottés,6 Adultes, 13200 SALIN DE GIRAUD,,44,camping-les-bois-flottes-80113,
,11/09/2023,05/11/2023,12/11/2023,595,595,MOBILHOME 4 personnes - Grand Confort TAOS,,Camping Les Bois Flottés,2 Adultes, 13200 SALIN DE GIRAUD,,44,camping-les-bois-flottes-80113,
,11/09/2023,05/11/2023,12/11/2023,609,609,MOBILHOME 6 personnes - EVOLUTION PREMIUM Vue Salin 6P. 3Ch. 1SB,,Camping Les Bois Flottés,6 Adultes, 13200 SALIN DE GIRAUD,,44,camping-les-bois-flottes-80113,
,11/09/2023,05/11/2023,12/11/2023,630,630,MOBILHOME 4 personnes - CRIPPA PREMIUM Vue Salins 4Pers. 2Ch,,Camping Les Bois Flottés,4 Adultes, 13200 SALIN DE GIRAUD,,44,camping-les-bois-flottes-80113,
,11/09/2023,05/11/2023,12/11/2023,665,665,MOBILHOME 6 personnes - KEYWEST PREMIUM Vue Salins 6P. 3Ch. 2SB,,Camping Les Bois Flottés,6 Adultes, 13200 SALIN DE GIRAUD,,44,camping-les-bois-flottes-80113,
,11/09/2023,07/01/2024,14/01/2024,261.46,183.02,CHAMBRE 2 personnes - Formule Hôtelière 2 Personnes Climatisé + TV,,Camping maeva Escapades - Les Cottages de Perpignan,2 Adultes, 66000 PERPIGNAN,,1,camping-maeva-escapades-les-cottages-de-perpignan-92880,
,11/09/2023,07/01/2024,14/01/2024,313.96,219.77,APPARTEMENT 2 personnes - Suite 2 Personnes Climatisé + TV,,Camping maeva Escapades - Les Cottages de Perpignan,2 Adultes, 66000 PERPIGNAN,,1,camping-maeva-escapades-les-cottages-de-perpignan-92880,
,11/09/2023,07/01/2024,14/01/2024,373.80,261.66,MOBILHOME 6 personnes - Mobilhome 6 personnes,,Camping maeva Escapades - Les Cottages de Perpignan,6 Adultes, 66000 PERPIGNAN,,1,camping-maeva-escapades-les-cottages-de-perpignan-92880,
,11/09/2023,23/09/2023,30/09/2023,400,400,MOBILHOME 6 personnes - Le Family 3 chambres 29m² (4 adultes maxi - animaux interdits - non fumeur),,Camping Le Parc,6 Adultes, 34970 LATTES,,38,camping-le-parc-80283,
,11/09/2023,23/09/2023,30/09/2023,400,400,MOBILHOME 4 personnes - LIVING 2 ch  28m² -  ( 4 adultes max - animaux interdits - non fumeur),,Camping Le Parc,4 Adultes, 34970 LATTES,,38,camping-le-parc-80283,
,11/09/2023,23/09/2023,30/09/2023,400,400,MOBILHOME 4 personnes - Le Grand Large 2 chambres 25m² (4 adultes maxi - animaux interdits - non fumeur),,Camping Le Parc,4 Adultes, 34970 LATTES,,38,camping-le-parc-80283,
,11/09/2023,15/10/2023,22/10/2023,504,504,MOBILHOME 4 personnes - LOUISIANE MEDITERRANEE,,Camping Les Marguerites,4 Adultes, 80220 GAMACHES,,41,camping-les-marguerites-77267,
,11/09/2023,15/10/2023,22/10/2023,560,560,MOBILHOME 6 personnes - STANDARD,,Camping Les Marguerites,4 Adultes, 80220 GAMACHES,,41,camping-les-marguerites-77267,
,11/09/2023,17/09/2023,24/09/2023,455,329,MOBILHOME 4 personnes - Cosy 2 chambres climatisé (I42C),,Camping La Marine,4 Adultes, 30240 LE GRAU DU ROI,,37,camping-la-marine-77580,
,11/09/2023,17/09/2023,24/09/2023,511,371,MOBILHOME 6 personnes - Cosy 2 chambres climatisé (I62C),,Camping La Marine,5 Adultes, 30240 LE GRAU DU ROI,,37,camping-la-marine-77580,
,11/09/2023,17/09/2023,24/09/2023,560,406,MOBILHOME 6 personnes - Cosy 3 chambres climatisé (I63C),,Camping La Marine,6 Adultes, 30240 LE GRAU DU ROI,,37,camping-la-marine-77580,
,11/09/2023,02/12/2023,09/12/2023,495.50,495.50,MOBILHOME 3 personnes - MYRTILLE,,Camping Domaine Du Château- Epinal,3 Adultes, 88000 EPINAL,,48,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,02/12/2023,09/12/2023,495.50,495.50,MOBILHOME 3 personnes - BRIMBELLE,,Camping Domaine Du Château- Epinal,3 Adultes, 88000 EPINAL,,48,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,02/12/2023,09/12/2023,663.50,663.50,MOBILHOME 5 personnes - MIRABELLE,,Camping Domaine Du Château- Epinal,5 Adultes, 88000 EPINAL,,48,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,02/12/2023,09/12/2023,663.50,663.50,MOBILHOME 6 personnes - BERGAMOTE,,Camping Domaine Du Château- Epinal,6 Adultes, 88000 EPINAL,,48,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,02/12/2023,09/12/2023,663.50,663.50,MOBILHOME 6 personnes - JONQUILLE,,Camping Domaine Du Château- Epinal,6 Adultes, 88000 EPINAL,,48,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,02/12/2023,09/12/2023,747.50,747.50,MOBILHOME 5 personnes - VIOLETTE,,Camping Domaine Du Château- Epinal,5 Adultes, 88000 EPINAL,,48,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,16/12/2023,23/12/2023,277,277,TENTE TOILE ET BOIS 4 personnes - SIMPLY LODGE sans sanitaire (samedi/samedi),,Camping Lou Pantai,2 Adultes, 83220 LE PRADET,,50,camping-lou-pantai-77607,
,11/09/2023,16/12/2023,23/12/2023,277,277,TENTE TOILE ET BOIS 4 personnes - SIMPLY LODGE sans sanitaire (dimanche/dimanche),,Camping Lou Pantai,2 Adultes, 83220 LE PRADET,,50,camping-lou-pantai-77607,
,11/09/2023,16/12/2023,23/12/2023,479,479,MOBILHOME 5 personnes - LODGE BOIS CONFORT (samedi/samedi),,Camping Lou Pantai,4 Adultes, 83220 LE PRADET,,50,camping-lou-pantai-77607,
,11/09/2023,16/12/2023,23/12/2023,541,541,MOBILHOME 4 personnes - LODGE GRAND CONFORT PMR,,Camping Lou Pantai,2 Adultes, 83220 LE PRADET,,50,camping-lou-pantai-77607,
,11/09/2023,16/12/2023,23/12/2023,548,548,"MOBILHOME 6 personnes - LODGE BOIS GRAND CONFORT, 2 chambres (samedi/samedi)",,Camping Lou Pantai,4 Adultes, 83220 LE PRADET,,50,camping-lou-pantai-77607,
,11/09/2023,16/12/2023,23/12/2023,548,548,"MOBILHOME 6 personnes - LODGE BOIS GRAND CONFORT, 2 chambres (dimanche/dimanche)",,Camping Lou Pantai,4 Adultes, 83220 LE PRADET,,50,camping-lou-pantai-77607,
,11/09/2023,16/12/2023,23/12/2023,617,617,"MOBILHOME 6 personnes - LODGE BOIS GRAND CONFORT, 3 chambres (dimanche/dimanche)",,Camping Lou Pantai,6 Adultes, 83220 LE PRADET,,50,camping-lou-pantai-77607,
,11/09/2023,18/11/2023,25/11/2023,235,235,BUNGALOW TOILÉ 4 personnes - Tithome (sans sanitaires),,Camping L'oliveraie,4 Adultes, 34480 LAURENS,,46,camping-loliveraie-80246,
,11/09/2023,18/11/2023,25/11/2023,245,245,TENTE TOILE ET BOIS 4 personnes - Ecolodge (sans sanitaires),,Camping L'oliveraie,4 Adultes, 34480 LAURENS,,46,camping-loliveraie-80246,
,11/09/2023,18/11/2023,25/11/2023,405,405,MOBILHOME 6 personnes - Sunroller,,Camping L'oliveraie,6 Adultes, 34480 LAURENS,,46,camping-loliveraie-80246,
,11/09/2023,18/11/2023,25/11/2023,470,470,MOBILHOME 6 personnes - O Hara,,Camping L'oliveraie,6 Adultes, 34480 LAURENS,,46,camping-loliveraie-80246,
,11/09/2023,18/11/2023,25/11/2023,490,490,MOBILHOME 6 personnes - IRM LoggiaBay,,Camping L'oliveraie,6 Adultes, 34480 LAURENS,,46,camping-loliveraie-80246,
,11/09/2023,18/11/2023,25/11/2023,490,490,MOBILHOME 6 personnes - IRM Loggia Compact,,Camping L'oliveraie,6 Adultes, 34480 LAURENS,,46,camping-loliveraie-80246,
,11/09/2023,18/11/2023,25/11/2023,490,490,MOBILHOME 6 personnes - O Hara + clim - Ophara,,Camping L'oliveraie,6 Adultes, 34480 LAURENS,,46,camping-loliveraie-80246,
,11/09/2023,18/11/2023,25/11/2023,535,535,MOBILHOME 5 personnes - O Hara,,Camping L'oliveraie,5 Adultes, 34480 LAURENS,,46,camping-loliveraie-80246,
,11/09/2023,18/11/2023,25/11/2023,555,555,MOBILHOME 6 personnes - Rapidhome,,Camping L'oliveraie,6 Adultes, 34480 LAURENS,,46,camping-loliveraie-80246,
,11/09/2023,18/11/2023,25/11/2023,555,555,MOBILHOME 8 personnes - IRM Loggia,,Camping L'oliveraie,8 Adultes, 34480 LAURENS,,46,camping-loliveraie-80246,
,11/09/2023,28/10/2023,04/11/2023,455,329,MOBILHOME 4 personnes - Cosy Plus climatisé (I42C),,Camping Verdon Parc,4 Adultes,Chemin de la paludette ,,43,camping-verdon-parc-77321,
,11/09/2023,28/10/2023,04/11/2023,462,336,MOBILHOME 4 personnes - Cosy climatisé 4 personnes 3 chambres,,Camping Verdon Parc,4 Adultes,Chemin de la paludette ,,43,camping-verdon-parc-77321,
,11/09/2023,28/10/2023,04/11/2023,483,350,MOBILHOME 4 personnes - Mobil-Home Privilege 4 personnes 2 chambres,,Camping Verdon Parc,4 Adultes,Chemin de la paludette ,,43,camping-verdon-parc-77321,
,11/09/2023,28/10/2023,04/11/2023,483,350,MOBILHOME 6 personnes - Mobil-Home Cosy 6 personnes 3 chambres Climatisé,,Camping Verdon Parc,6 Adultes,Chemin de la paludette ,,43,camping-verdon-parc-77321,
,11/09/2023,28/10/2023,04/11/2023,518,371,MOBILHOME 6 personnes - PM3S  - Mobil-Home Moda | 6 personnes | 3 chambres | Climatisé,,Camping Verdon Parc,6 Adultes,Chemin de la paludette ,,43,camping-verdon-parc-77321,
,11/09/2023,28/10/2023,04/11/2023,546,392,MOBILHOME 4 personnes - Mobil-Home Privilege Club 4 personnes 2 chambres 2 Salles de bain,,Camping Verdon Parc,4 Adultes,Chemin de la paludette ,,43,camping-verdon-parc-77321,
,11/09/2023,28/10/2023,04/11/2023,567,406,MOBILHOME 6 personnes - Mobil-Home Privilege 6 personnes 3 chambres,,Camping Verdon Parc,6 Adultes,Chemin de la paludette ,,43,camping-verdon-parc-77321,
,11/09/2023,28/10/2023,04/11/2023,644,462,MOBILHOME 6 personnes - Privilège | 6 personnes | 3 chambres | Suite parentale | Climatisé | LV,,Camping Verdon Parc,6 Adultes,Chemin de la paludette ,,43,camping-verdon-parc-77321,
,11/09/2023,28/10/2023,04/11/2023,833,798,MOBILHOME 6 personnes - Mobil-Home Privilege Club 6 personnes 3 chambres Balneo 2 Salles de bain,,Camping Verdon Parc,6 Adultes,Chemin de la paludette ,,43,camping-verdon-parc-77321,
,11/09/2023,01/10/2023,08/10/2023,63,59.85,"EMPLACEMENT - tente, camping-car ou caravane",,Camping Domaine Papillon,, 46320 REYREVIGNES,,39,camping-domaine-papillon-78159,
,11/09/2023,01/10/2023,08/10/2023,280,266,BUNGALOW TOILÉ 4 personnes - STYLE JUNIOR (Sans sanitaires),,Camping Domaine Papillon,2 Adultes, 46320 REYREVIGNES,,39,camping-domaine-papillon-78159,
,11/09/2023,01/10/2023,08/10/2023,560,532,MOBILHOME 6 personnes - 3 CHAMBRES,,Camping Domaine Papillon,6 Adultes, 46320 REYREVIGNES,,39,camping-domaine-papillon-78159,
,11/09/2023,23/12/2023,30/12/2023,313,313,MOBILHOME 4 personnes - Mobil home 2 à 4 pers.,,Camping au Paradis des Campeurs,4 Adultes,Plage ,,51,camping-au-paradis-des-campeurs-80067,
,11/09/2023,23/12/2023,30/12/2023,331,331,MOBILHOME 4 personnes - Silva (PMR),,Camping au Paradis des Campeurs,4 Adultes,Plage ,,51,camping-au-paradis-des-campeurs-80067,
,11/09/2023,23/12/2023,30/12/2023,429,429,MOBILHOME 4 personnes - Lodge Pacifique,,Camping au Paradis des Campeurs,4 Adultes,Plage ,,51,camping-au-paradis-des-campeurs-80067,
,11/09/2023,23/12/2023,30/12/2023,472,472,MOBILHOME 4 personnes - Lodge 2 à 4 pers. clim. Plancha,,Camping au Paradis des Campeurs,4 Adultes,Plage ,,51,camping-au-paradis-des-campeurs-80067,
,11/09/2023,23/12/2023,30/12/2023,514,514,MOBILHOME 6 personnes - Lodge 2 à 6 pers. clim. Plancha,,Camping au Paradis des Campeurs,6 Adultes,Plage ,,51,camping-au-paradis-des-campeurs-80067,
,11/09/2023,23/12/2023,30/12/2023,539,539,MOBILHOME 4 personnes - Luxe,,Camping au Paradis des Campeurs,4 Adultes,Plage ,,51,camping-au-paradis-des-campeurs-80067,
,11/09/2023,23/12/2023,30/12/2023,567,567,MOBILHOME 6 personnes - Lodge Luxe 2 à 6 pers. clim. Plancha,,Camping au Paradis des Campeurs,6 Adultes,Plage ,,51,camping-au-paradis-des-campeurs-80067,
,11/09/2023,23/12/2023,30/12/2023,620,620,MOBILHOME 6 personnes - Lodge Luxe Vue Nature,,Camping au Paradis des Campeurs,6 Adultes,Plage ,,51,camping-au-paradis-des-campeurs-80067,
,11/09/2023,23/12/2023,30/12/2023,660,660,MOBILHOME 4 personnes - Lodge Luxe vue mer,,Camping au Paradis des Campeurs,4 Adultes,Plage ,,51,camping-au-paradis-des-campeurs-80067,
,11/09/2023,23/12/2023,30/12/2023,694,694,MOBILHOME 6 personnes - Lodge Luxe Vue Panoramique 2 à 6 pers. clim. Plancha,,Camping au Paradis des Campeurs,6 Adultes,Plage ,,51,camping-au-paradis-des-campeurs-80067,
,11/09/2023,23/12/2023,30/12/2023,1055,1055,MOBILHOME 6 personnes - Lodge Luxe Riviera vue mer panoramique,,Camping au Paradis des Campeurs,6 Adultes,Plage ,,51,camping-au-paradis-des-campeurs-80067,
,11/09/2023,17/09/2023,24/09/2023,482,482,MOBILHOME 8 personnes - Monkey 3 chambres (dimanche),,Camping Robinson - Camping Paradis,8 Adultes, 34340 MARSEILLAN PLAGE ,,37,camping-robinson-camping-paradis-76604,
,11/09/2023,17/09/2023,24/09/2023,182,182,EMPLACEMENT - CONFORT,,Camping Beau Rivage,, 34140 MEZE,,37,camping-beau-rivage-77811,
,11/09/2023,17/09/2023,24/09/2023,210,210,EMPLACEMENT - GRAND CONFORT,,Camping Beau Rivage,, 34140 MEZE,,37,camping-beau-rivage-77811,
,11/09/2023,17/09/2023,24/09/2023,455,341.25,MOBILHOME 6 personnes - ESPACE CLASSIC,,Camping Beau Rivage,6 Adultes, 34140 MEZE,,37,camping-beau-rivage-77811,
,11/09/2023,17/09/2023,24/09/2023,504,378,MOBILHOME 6 personnes - BAY PREMIUM,,Camping Beau Rivage,6 Adultes, 34140 MEZE,,37,camping-beau-rivage-77811,
,11/09/2023,17/09/2023,24/09/2023,840,630,MOBILHOME 4 personnes - FAMILY LUXE (draps inclus),,Camping Beau Rivage,4 Adultes, 34140 MEZE,,37,camping-beau-rivage-77811,
,11/09/2023,17/09/2023,24/09/2023,945,708.75,MOBILHOME 4 personnes - FAMILY LUXE (draps inclus),,Camping Beau Rivage,4 Adultes, 34140 MEZE,,37,camping-beau-rivage-77811,
,11/09/2023,06/04/2024,13/04/2024,441,441,MOBILHOME 4 personnes - Pêcher,,Camping RCN La Bastide en Ardèche,4 Adultes, 07120 RUOMS,,14,camping-rcn-la-bastide-en-ardeche-78463,
,11/09/2023,06/04/2024,13/04/2024,462,462,MOBILHOME 4 personnes - Cerisier,,Camping RCN La Bastide en Ardèche,4 Adultes, 07120 RUOMS,,14,camping-rcn-la-bastide-en-ardeche-78463,
,11/09/2023,06/04/2024,13/04/2024,497,497,MOBILHOME 4 personnes - Pommier,,Camping RCN La Bastide en Ardèche,4 Adultes, 07120 RUOMS,,14,camping-rcn-la-bastide-en-ardeche-78463,
,11/09/2023,06/04/2024,13/04/2024,497,497,MOBILHOME 6 personnes - Acacia,,Camping RCN La Bastide en Ardèche,6 Adultes, 07120 RUOMS,,14,camping-rcn-la-bastide-en-ardeche-78463,
,11/09/2023,06/04/2024,13/04/2024,546,546,MOBILHOME 4 personnes - Magnolia,,Camping RCN La Bastide en Ardèche,4 Adultes, 07120 RUOMS,,14,camping-rcn-la-bastide-en-ardeche-78463,
,11/09/2023,06/04/2024,13/04/2024,609,609,MOBILHOME 6 personnes - Vigne,,Camping RCN La Bastide en Ardèche,6 Adultes, 07120 RUOMS,,14,camping-rcn-la-bastide-en-ardeche-78463,
,11/09/2023,06/04/2024,13/04/2024,630,630,MOBILHOME 6 personnes - Passiflore,,Camping RCN La Bastide en Ardèche,6 Adultes, 07120 RUOMS,,14,camping-rcn-la-bastide-en-ardeche-78463,
,11/09/2023,02/12/2023,09/12/2023,120,120,HÉBERGEMENT INSOLITE 4 personnes - BIVOUAC (Sans sanitaires),,Camping Le Saint Eloy,2 Adultes, 63630 SAINT GERMAIN L'HERM,,48,camping-le-saint-eloy-78277,
,11/09/2023,02/12/2023,09/12/2023,136,136,CHALET 2 personnes - CABANE (Sans sanitaires),,Camping Le Saint Eloy,2 Adultes, 63630 SAINT GERMAIN L'HERM,,48,camping-le-saint-eloy-78277,
,11/09/2023,02/12/2023,09/12/2023,200,200,CHALET 4 personnes - CABANE (Sans sanitaires),,Camping Le Saint Eloy,2 Adultes, 63630 SAINT GERMAIN L'HERM,,48,camping-le-saint-eloy-78277,
,11/09/2023,02/12/2023,09/12/2023,241,241,CHALET 5 personnes - CABANE (Sans sanitaires),,Camping Le Saint Eloy,5 Adultes, 63630 SAINT GERMAIN L'HERM,,48,camping-le-saint-eloy-78277,
,11/09/2023,02/12/2023,09/12/2023,301,301,CHALET 4 personnes - Chalet 4 personnes,,Camping Le Saint Eloy,2 Adultes, 63630 SAINT GERMAIN L'HERM,,48,camping-le-saint-eloy-78277,
,11/09/2023,02/12/2023,09/12/2023,330,330,MOBILHOME 5 personnes - RONDIN,,Camping Le Saint Eloy,4 Adultes, 63630 SAINT GERMAIN L'HERM,,48,camping-le-saint-eloy-78277,
,11/09/2023,02/12/2023,09/12/2023,361,361,CHALET 6 personnes - Chalet 6 personnes,,Camping Le Saint Eloy,4 Adultes, 63630 SAINT GERMAIN L'HERM,,48,camping-le-saint-eloy-78277,
,11/09/2023,02/12/2023,09/12/2023,410,410,CHALET 8 personnes - Chalet 8 personnes,,Camping Le Saint Eloy,7 Adultes, 63630 SAINT GERMAIN L'HERM,,48,camping-le-saint-eloy-78277,
,11/09/2023,30/09/2023,07/10/2023,430,430,MOBILHOME 4 personnes - Economique,,Camping Domaine de Gatinié,4 Adultes, 34600 LES AIRES,,39,camping-domaine-de-gatinie-80282,
,11/09/2023,30/09/2023,07/10/2023,450,450,MOBILHOME 4 personnes - Confort,,Camping Domaine de Gatinié,4 Adultes, 34600 LES AIRES,,39,camping-domaine-de-gatinie-80282,
,11/09/2023,23/12/2023,30/12/2023,98,98,"EMPLACEMENT - Tente, Caravane, Camping Car (1pers inclus)",,Camping Les Lacs de Courtes,, 32240 ESTANG,,51,camping-les-lacs-de-courtes-76590,
,11/09/2023,23/12/2023,30/12/2023,270,270,CHALET 4 personnes - EDEN - 2 chambres,,Camping Les Lacs de Courtes,4 Adultes, 32240 ESTANG,,51,camping-les-lacs-de-courtes-76590,
,11/09/2023,23/12/2023,30/12/2023,299,299,CHALET 5 personnes - ADOUR,,Camping Les Lacs de Courtes,4 Adultes, 32240 ESTANG,,51,camping-les-lacs-de-courtes-76590,
,11/09/2023,23/12/2023,30/12/2023,315,315,MOBILHOME 6 personnes - GRAND CONFORT,,Camping Les Lacs de Courtes,4 Adultes, 32240 ESTANG,,51,camping-les-lacs-de-courtes-76590,
,11/09/2023,23/12/2023,30/12/2023,315,315,MOBILHOME 4 personnes - 3 - GRAND CONFORT,,Camping Les Lacs de Courtes,4 Adultes, 32240 ESTANG,,51,camping-les-lacs-de-courtes-76590,
,11/09/2023,23/12/2023,30/12/2023,410,410,MOBILHOME 6 personnes - 50 - GRAND CONFORT - 3 chambres,,Camping Les Lacs de Courtes,6 Adultes, 32240 ESTANG,,51,camping-les-lacs-de-courtes-76590,
,11/09/2023,24/09/2023,01/10/2023,313.57,313.57,MOBILHOME 6 personnes - Basic 3 chambres 29-31m²,,Camping les Peupliers,6 Adultes, 34440 COLOMBIERS,,38,camping-les-peupliers-77121,
,11/09/2023,24/09/2023,01/10/2023,323.57,323.57,MOBILHOME 6 personnes - Confort 29/31m² - 3 chambres,,Camping les Peupliers,6 Adultes, 34440 COLOMBIERS,,38,camping-les-peupliers-77121,
,11/09/2023,24/09/2023,01/10/2023,329.29,329.29,MOBILHOME 8 personnes - 3 chambres 35m²,,Camping les Peupliers,8 Adultes, 34440 COLOMBIERS,,38,camping-les-peupliers-77121,
,11/09/2023,29/10/2023,05/11/2023,343,343,MOBILHOME 2 personnes - CHAMBRE MITOYEN,,Camping Au Petit Port de l'Houmeau,2 Adultes, 17137 L'HOUMEAU,,43,camping-au-petit-port-de-lhoumeau-77387,
